Log file open, 02/13/23 17:18:24
[2023.02.13-22.31.02:093][808]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   37 times, average 1.43 sec, max 3.91 sec, min 0.80 sec)
[2023.02.13-22.31.02:093][808]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-22.31.02:093][808]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.21% of total time (compiled  241 times, average 1.03 sec, max 3.40 sec, min 0.53 sec)
[2023.02.13-22.31.02:093][808]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.59% of total time (compiled  233 times, average 0.96 sec, max 1.87 sec, min 0.44 sec)
[2023.02.13-22.31.02:093][808]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.13% of total time (compiled  231 times, average 0.88 sec, max 1.53 sec, min 0.44 sec)
[2023.02.13-22.31.02:093][808]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.07% of total time (compiled  235 times, average 0.86 sec, max 4.60 sec, min 0.53 sec)
[2023.02.13-22.31.02:093][808]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.83% of total time (compiled  234 times, average 0.82 sec, max 1.36 sec, min 0.39 sec)
[2023.02.13-22.31.02:093][808]LogShaderCompilers: Display: ================================================
[2023.02.13-22.31.50:266][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.13-22.31.51:216][827]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-22.31.51:304][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.13-22.31.51:386][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.13-22.31.51:447][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.13-22.31.53:900][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.13-22.31.55:138][914]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-22.31.55:233][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.13-22.31.55:317][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.13-22.31.55:387][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.13-22.32.42:379][104]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Downloads\Trying-to-Open-Door-Handle-.wav)
[2023.02.13-22.32.42:393][104]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Trying-to-Open-Door-Handle-...
[2023.02.13-22.32.42:395][104]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.13-22.32.42:422][104]LogAudio: Display: Chunk size for SoundWave /Game/sound/Trying-to-Open-Door-Handle-.Trying-to-Open-Door-Handle-: 262144
[2023.02.13-22.32.42:424][104]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Trying-to-Open-Door-Handle-...
[2023.02.13-22.32.42:424][104]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.13-22.32.42:428][104]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Downloads\Picking-up-keys-from-floor-2-.wav)
[2023.02.13-22.32.42:431][104]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Picking-up-keys-from-floor-2-...
[2023.02.13-22.32.42:459][104]LogAudio: Display: Chunk size for SoundWave /Game/sound/Picking-up-keys-from-floor-2-.Picking-up-keys-from-floor-2-: 262144
[2023.02.13-22.32.42:459][104]LogAudio: Display: Chunk size for SoundWave /Game/sound/Trying-to-Open-Door-Handle-.Trying-to-Open-Door-Handle-: 262144
[2023.02.13-22.32.42:460][104]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Picking-up-keys-from-floor-2-...
[2023.02.13-22.32.42:488][104]LogAudio: Display: Chunk size for SoundWave /Game/sound/Picking-up-keys-from-floor-2-.Picking-up-keys-from-floor-2-: 262144
[2023.02.13-22.33.38:761][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.13-22.33.38:768][ 18]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.052
[2023.02.13-22.33.38:770][ 18]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprint/BP_Key] ([2] browsable assets)...
[2023.02.13-22.33.38:778][ 18]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprint/BP_Key.BP_Key]
[2023.02.13-22.33.38:790][ 18]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprint/BP_Key.BP_Key_C]
[2023.02.13-22.33.38:790][ 18]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/BP_Key]
[2023.02.13-22.33.38:800][ 18]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/BP_Key_Auto1
[2023.02.13-22.33.38:800][ 18]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/BP_Key_Auto17362608546ED06132F90C08FD0FCB323.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/Blueprint/BP_Key_Auto1.uasset'
[2023.02.13-22.33.38:801][ 18]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/sound/Trying-to-Open-Door-Handle-] ([1] browsable assets)...
[2023.02.13-22.33.38:803][ 18]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/sound/Trying-to-Open-Door-Handle-.Trying-to-Open-Door-Handle-]
[2023.02.13-22.33.38:803][ 18]OBJ SavePackage: Finished generating thumbnails for package [/Game/sound/Trying-to-Open-Door-Handle-]
[2023.02.13-22.33.38:808][ 18]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/sound/Trying-to-Open-Door-Handle-_Auto1
[2023.02.13-22.33.38:808][ 18]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Trying-to-Open-Door-Handle-_Auto1F3B538D41C4EA6C624A73A935F49B04.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/sound/Trying-to-Open-Door-Handle-_Auto1.uasset'
[2023.02.13-22.33.38:809][ 18]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/sound/Picking-up-keys-from-floor-2-] ([1] browsable assets)...
[2023.02.13-22.33.38:811][ 18]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/sound/Picking-up-keys-from-floor-2-.Picking-up-keys-from-floor-2-]
[2023.02.13-22.33.38:811][ 18]OBJ SavePackage: Finished generating thumbnails for package [/Game/sound/Picking-up-keys-from-floor-2-]
[2023.02.13-22.33.38:813][ 18]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/sound/Picking-up-keys-from-floor-2-_Auto1
[2023.02.13-22.33.38:813][ 18]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Picking-up-keys-from-floor-2-_Au5BF4A64B42DD17E6EBE1E8B947EBD598.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/sound/Picking-up-keys-from-floor-2-_Auto1.uasset'
[2023.02.13-22.33.38:814][ 18]LogFileHelpers: Auto-saving content packages took 0.047
[2023.02.13-22.35.53:238][272]BlueprintLog: New page: Compile BP_Key
[2023.02.13-22.35.53:324][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.13-22.36.03:994][252]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (6 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.04:107][264]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (22 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.04:564][313]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (158 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.04:956][353]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.42:876][208]BlueprintLog: New page: Compile BP_LockedDoor
[2023.02.13-22.36.42:960][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.13-22.36.48:680][676]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-22.36.48:687][676]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-22.36.48:691][676]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-22.36.48:691][676]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-22.36.48:691][676]LogWorldPartition: Display: GetPartitionedActors took 58 us (total: 97 us)
[2023.02.13-22.36.48:693][676]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.02.13-22.36.48:693][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-22.36.48:693][676]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 12:36:48 PM)
[2023.02.13-22.36.48:742][676]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-22.36.48:756][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014057s)
[2023.02.13-22.36.48:756][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014091s)
[2023.02.13-22.36.48:756][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-22.36.48:756][676]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-22.36.48:757][676]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-22.36.48:757][676]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-22.36.48:757][676]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-22.36.48:760][676]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-22.36.48:760][676]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 356 ms)
[2023.02.13-22.36.48:760][676]LogPlayLevel: PIE: World Init took: (0.004612s)
[2023.02.13-22.36.48:804][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-22.36.48:808][676]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-22.36.48:808][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-22.36.48:808][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-22.36.48:808][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-22.36.48:808][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-22.36.48:808][676]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-22.36.48:808][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-22.36.48:808][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-22.36.48:808][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-22.36.48:809][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-22.36.48:809][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-22.36.48:809][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-22.36.48:811][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-22.36.48:827][676]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-22.36.48:828][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-22.36.48:828][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-22.36.48:828][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-22.36.48:829][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.13-22.36.48:829][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.13-22.36.48:830][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.13-22.36.48:830][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.13-22.36.48:830][676]LogInit: FAudioDevice initialized.
[2023.02.13-22.36.48:830][676]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.13-22.36.48:834][676]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-22.36.48:839][676]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-17.36.48
[2023.02.13-22.36.48:839][676]LogWorld: Bringing up level for play took: 0.005407
[2023.02.13-22.36.48:841][676]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.13-22.36.48:842][676]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-22.36.48:843][676]PIE: Server logged in
[2023.02.13-22.36.48:844][676]PIE: Play in editor total start time 0.157 seconds.
[2023.02.13-22.36.52:151][  7]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.52:413][ 36]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (6 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.52:438][ 39]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.52:545][ 51]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.52:596][ 57]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.52:626][ 60]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.52:644][ 62]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.52:679][ 66]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.52:977][100]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.53:030][106]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.36.55:040][330]LogBlueprintUserMessages: [BP_Key_C_UAID_98FA9BF5C0CD306601_1442931319] Current key num:  1
[2023.02.13-22.36.55:874][424]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.37.04:403][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-22.37.04:403][409]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-22.37.04:403][409]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-22.37.04:404][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.37.04:404][409]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-22.37.04:408][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-22.37.04:413][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.37.04:457][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-22.37.04:457][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-22.37.04:459][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-22.37.04:463][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-22.37.04:466][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.13-22.37.04:514][410]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.13-22.37.10:284][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-22.37.10:290][ 16]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-22.37.10:294][ 16]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-22.37.10:294][ 16]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-22.37.10:294][ 16]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 110 us)
[2023.02.13-22.37.10:295][ 16]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.02.13-22.37.10:296][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-22.37.10:296][ 16]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 12:37:10 PM)
[2023.02.13-22.37.10:332][ 16]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-22.37.10:346][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013594s)
[2023.02.13-22.37.10:346][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013627s)
[2023.02.13-22.37.10:346][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-22.37.10:346][ 16]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-22.37.10:347][ 16]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-22.37.10:347][ 16]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-22.37.10:347][ 16]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-22.37.10:350][ 16]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-22.37.10:350][ 16]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 360 ms)
[2023.02.13-22.37.10:351][ 16]LogPlayLevel: PIE: World Init took: (0.004661s)
[2023.02.13-22.37.10:393][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-22.37.10:394][ 16]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.13-22.37.10:394][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-22.37.10:394][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-22.37.10:394][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-22.37.10:394][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-22.37.10:394][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-22.37.10:394][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-22.37.10:394][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-22.37.10:394][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-22.37.10:395][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-22.37.10:395][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-22.37.10:395][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-22.37.10:397][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-22.37.10:412][ 16]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-22.37.10:412][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-22.37.10:412][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-22.37.10:412][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-22.37.10:412][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.13-22.37.10:412][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.13-22.37.10:414][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.13-22.37.10:414][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.13-22.37.10:414][ 16]LogInit: FAudioDevice initialized.
[2023.02.13-22.37.10:414][ 16]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.13-22.37.10:417][ 16]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-22.37.10:423][ 16]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-17.37.10
[2023.02.13-22.37.10:423][ 16]LogWorld: Bringing up level for play took: 0.005183
[2023.02.13-22.37.10:424][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.13-22.37.10:426][ 16]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-22.37.10:426][ 16]PIE: Server logged in
[2023.02.13-22.37.10:427][ 16]PIE: Play in editor total start time 0.137 seconds.
[2023.02.13-22.37.15:649][583]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-22.37.17:377][789]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-22.37.19:103][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-22.37.19:103][989]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-22.37.19:103][989]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-22.37.19:103][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.37.19:104][989]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-22.37.19:107][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-22.37.19:113][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.37.19:156][989]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-22.37.19:156][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
