Log file open, 02/12/23 17:56:00
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_2090983077
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_2059487076
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1741433072
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1649056071
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1840692074
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1807730073
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDF36501_1707765612
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF26501_1491935434
[2023.02.13-00.28.23:919][759]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF26501_1569658435
[2023.02.13-00.28.24:993][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.13-00.28.24:996][822]LogStall: Shutdown...
[2023.02.13-00.28.25:002][822]LogStall: Shutdown complete.
[2023.02.13-00.28.25:029][822]LogSlate: Window 'Collectable - Unreal Editor' being destroyed
[2023.02.13-00.28.25:130][823]Cmd: QUIT_EDITOR
[2023.02.13-00.28.25:130][823]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.13-00.28.25:132][823]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.13-00.28.25:132][823]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.13-00.28.25:132][823]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.13-00.28.25:133][823]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.28.25:133][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-00.28.25:134][823]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-00.28.25:134][823]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.13-00.28.25:136][823]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.13-00.28.25:917][823]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.13-00.28.25:917][823]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.13-00.28.25:917][823]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.13-00.28.25:918][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-00.28.25:920][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-00.28.25:928][823]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.13-00.28.25:933][823]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.13-00.28.25:933][823]LogExit: Preparing to exit.
[2023.02.13-00.28.25:956][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.13-00.28.26:790][823]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.28.26:790][823]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.28.26:790][823]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.28.26:790][823]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.28.26:790][823]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.28.26:841][823]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.13-00.28.26:856][823]LogExit: Editor shut down
[2023.02.13-00.28.26:859][823]LogExit: Transaction tracking system shut down
[2023.02.13-00.28.27:087][823]LogExit: Object subsystem successfully closed.
[2023.02.13-00.28.27:098][823]LogShaderCompilers: Display: ================================================
[2023.02.13-00.28.27:098][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-00.28.27:098][823]LogShaderCompilers: Display: Total job queries 179, among them cache hits 20 (11.17%)
[2023.02.13-00.28.27:098][823]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 126 distinct outputs (79.25%)
[2023.02.13-00.28.27:098][823]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.13-00.28.27:098][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-00.28.27:098][823]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Average time worker was idle: 75.57 s
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 1.85 s
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 1.94
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.79 s
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Total thread time: 8.48 s
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.16 sec, max 1.17 sec, min 1.14 sec)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.93 sec, max 0.94 sec, min 0.93 sec)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    2 times, average 0.70 sec, max 0.72 sec, min 0.68 sec)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 34.26% of total time (compiled    2 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.27% of total time (compiled    2 times, average 1.16 sec, max 1.17 sec, min 1.14 sec)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display:                                            FDistortionMeshVS - 22.00% of total time (compiled    2 times, average 0.93 sec, max 0.94 sec, min 0.93 sec)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display:                                            FDistortionMeshPS - 16.47% of total time (compiled    2 times, average 0.70 sec, max 0.72 sec, min 0.68 sec)
[2023.02.13-00.28.27:099][823]LogShaderCompilers: Display: ================================================
[2023.02.13-00.28.27:172][823]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.13-00.28.27:208][823]LogVirtualization: UE::Virtualization was shutdown
[2023.02.13-00.28.27:226][823]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.13-00.28.27:226][823]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.13-00.28.27:226][823]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.13-00.28.27:226][823]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.13-00.28.27:226][823]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.13-00.28.27:226][823]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.02.13-00.28.27:227][823]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.13-00.28.27:228][823]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.13-00.28.27:229][823]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.13-00.28.28:076][823]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.13-00.28.28:077][823]MemoryProfiler: Shutdown
[2023.02.13-00.28.28:077][823]NetworkingProfiler: Shutdown
[2023.02.13-00.28.28:077][823]LoadingProfiler: Shutdown
[2023.02.13-00.28.28:077][823]TimingProfiler: Shutdown
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.13-00.28.28:077][823]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.13-00.28.28:078][823]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.13-00.28.28:079][823]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.13-00.28.28:079][823]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.13-00.28.28:079][823]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.13-00.28.28:079][823]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.13-00.28.28:079][823]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.13-00.28.28:079][823]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.13-00.28.28:080][823]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.13-00.28.28:080][823]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.13-00.28.28:080][823]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.13-00.28.28:080][823]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.13-00.28.28:080][823]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.13-00.28.28:080][823]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.13-00.28.28:081][823]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.13-00.28.28:081][823]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.13-00.28.28:081][823]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.13-00.28.28:082][823]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.13-00.28.28:082][823]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.13-00.28.28:097][823]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.13-00.28.28:098][823]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.13-00.28.28:098][823]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.13-00.28.28:098][823]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.13-00.28.28:098][823]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.13-00.28.28:098][823]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.13-00.28.28:173][823]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.13-00.28.28:173][823]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.13-00.28.28:173][823]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.13-00.28.28:173][823]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.13-00.28.28:173][823]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.13-00.28.28:173][823]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.13-00.28.28:173][823]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.13-00.28.28:173][823]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module TemplateSequence (687)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (685)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module SequencerScripting (683)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (681)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (677)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (675)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (673)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module UObjectPlugin (671)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (669)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module PluginUtils (667)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (665)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module GitSourceControl (663)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module DumpGPUServices (661)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (659)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (657)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (655)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module StylusInput (653)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (651)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (649)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module PluginBrowser (647)
[2023.02.13-00.28.28:174][823]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (645)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (643)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (641)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module GLTFImporter (639)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module GLTFCore (637)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (635)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module EditorDebugTools (633)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module CurveEditorTools (631)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (629)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module CryptoKeys (627)
[2023.02.13-00.28.28:175][823]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (625)
