Log file open, 02/12/23 16:37:03
[2023.02.12-22.54.56:539][958]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午12:54:56)
[2023.02.12-22.54.56:539][958]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-22.54.56:555][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015495s)
[2023.02.12-22.54.56:555][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015540s)
[2023.02.12-22.54.56:555][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-22.54.56:555][958]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-22.54.56:557][958]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-22.54.56:557][958]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-22.54.56:557][958]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-22.54.56:561][958]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-22.54.56:561][958]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 150 ms)
[2023.02.12-22.54.56:561][958]LogPlayLevel: PIE: World Init took: (0.005403s)
[2023.02.12-22.54.56:571][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.12-22.54.56:573][958]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.12-22.54.56:573][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-22.54.56:573][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-22.54.56:573][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-22.54.56:573][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-22.54.56:573][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-22.54.56:573][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-22.54.56:573][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-22.54.56:573][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-22.54.56:574][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-22.54.56:574][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-22.54.56:574][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-22.54.56:576][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-22.54.56:618][958]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-22.54.56:618][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-22.54.56:618][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-22.54.56:618][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-22.54.56:619][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.12-22.54.56:619][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.12-22.54.56:621][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.12-22.54.56:621][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.12-22.54.56:621][958]LogInit: FAudioDevice initialized.
[2023.02.12-22.54.56:621][958]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.12-22.54.56:626][958]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-22.54.56:631][958]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-17.54.56
[2023.02.12-22.54.56:631][958]LogWorld: Bringing up level for play took: 0.004646
[2023.02.12-22.54.56:634][958]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.12-22.54.56:636][958]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=450.000 Y=4485.000 Z=148.338
[2023.02.12-22.54.56:637][958]PIE: Server logged in
[2023.02.12-22.54.56:638][958]PIE: Play in editor total start time 0.102 seconds.
[2023.02.12-22.55.02:726][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-22.55.02:726][313]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-22.55.02:726][313]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-22.55.02:726][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.55.02:726][313]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-22.55.02:730][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-22.55.02:732][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.55.02:740][313]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-22.55.02:740][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-22.55.02:742][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-22.55.02:746][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-22.55.02:749][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.12-22.55.02:794][314]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.12-22.55.22:598][463]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-22.55.22:604][463]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-22.55.22:606][463]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-22.55.22:606][463]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-22.55.22:606][463]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 61 us)
[2023.02.12-22.55.22:609][463]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 5 ms)
[2023.02.12-22.55.22:609][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-22.55.22:609][463]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午12:55:22)
[2023.02.12-22.55.22:609][463]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-22.55.22:625][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015624s)
[2023.02.12-22.55.22:625][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015663s)
[2023.02.12-22.55.22:625][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-22.55.22:626][463]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-22.55.22:626][463]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-22.55.22:626][463]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-22.55.22:626][463]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-22.55.22:634][463]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-22.55.22:634][463]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 157 ms)
[2023.02.12-22.55.22:634][463]LogPlayLevel: PIE: World Init took: (0.008579s)
[2023.02.12-22.55.22:645][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.12-22.55.22:646][463]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.12-22.55.22:646][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-22.55.22:646][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-22.55.22:646][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-22.55.22:646][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-22.55.22:646][463]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-22.55.22:646][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-22.55.22:646][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-22.55.22:646][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-22.55.22:647][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-22.55.22:647][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-22.55.22:647][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-22.55.22:649][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-22.55.22:688][463]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-22.55.22:689][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-22.55.22:689][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-22.55.22:689][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-22.55.22:690][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.12-22.55.22:690][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.12-22.55.22:691][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.12-22.55.22:691][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.12-22.55.22:691][463]LogInit: FAudioDevice initialized.
[2023.02.12-22.55.22:691][463]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.12-22.55.22:695][463]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-22.55.22:699][463]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-17.55.22
[2023.02.12-22.55.22:699][463]LogWorld: Bringing up level for play took: 0.003932
[2023.02.12-22.55.22:701][463]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.12-22.55.22:702][463]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=450.000 Y=4485.000 Z=148.338
[2023.02.12-22.55.22:704][463]PIE: Server logged in
[2023.02.12-22.55.22:704][463]PIE: Play in editor total start time 0.101 seconds.
[2023.02.12-22.55.28:965][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-22.55.28:965][828]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-22.55.28:965][828]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-22.55.28:966][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.55.28:966][828]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-22.55.28:970][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-22.55.28:973][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.55.28:981][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-22.55.28:981][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-22.55.28:984][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-22.55.28:990][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.12-22.55.29:068][830]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.12-22.55.39:499][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.12-22.55.39:504][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-22.55.39:559][428]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/AO/M0CJDP64WBQVG2F74ZFJUE
[2023.02.12-22.55.39:559][428]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/M0CJDP64WBQVG2F74ZFJUE80059A2746075DDCE67A308184346DA9.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/AO/M0CJDP64WBQVG2F74ZFJUE.uasset'
[2023.02.12-22.55.39:560][428]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MQ/WD1VT27BNB5QIFRYHDUCFX
[2023.02.12-22.55.39:560][428]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/WD1VT27BNB5QIFRYHDUCFX8AA9E1374E0987B40535E3AA68FC6DE0.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MQ/WD1VT27BNB5QIFRYHDUCFX.uasset'
[2023.02.12-22.55.39:562][428]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/58/3F2990GWO944ZIES6VFTI1
[2023.02.12-22.55.39:562][428]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/3F2990GWO944ZIES6VFTI14FD954E948E73A728FAD398BC07D68B0.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/58/3F2990GWO944ZIES6VFTI1.uasset'
[2023.02.12-22.55.39:565][428]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/14/C2QN8E9TA9XYEOZ1K2DE6N
[2023.02.12-22.55.39:565][428]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/C2QN8E9TA9XYEOZ1K2DE6N3EC8AD9E4685BA5B93A8EC8558AF2969.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/14/C2QN8E9TA9XYEOZ1K2DE6N.uasset'
[2023.02.12-22.55.39:576][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.10 sec)
[2023.02.12-22.55.39:580][428]AssetCheck: New page: Asset Save: multiple assets
[2023.02.12-22.55.39:580][428]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEE6501_1739927739
[2023.02.12-22.55.39:580][428]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDDE6501_1791249891
[2023.02.12-22.55.39:580][428]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEE6501_1755187740
[2023.02.12-22.55.39:580][428]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEE6501_1792650741
[2023.02.12-22.55.41:043][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.12-22.55.41:045][514]LogStall: Shutdown...
[2023.02.12-22.55.41:052][514]LogStall: Shutdown complete.
[2023.02.12-22.55.41:074][514]LogSlate: Window 'Collectable - Unreal Editor' being destroyed
[2023.02.12-22.55.41:144][515]Cmd: QUIT_EDITOR
[2023.02.12-22.55.41:144][515]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.12-22.55.41:147][515]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.12-22.55.41:147][515]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.12-22.55.41:147][515]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.12-22.55.41:148][515]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-22.55.41:148][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.55.41:148][515]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-22.55.41:148][515]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.12-22.55.41:149][515]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.12-22.55.41:348][515]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.12-22.55.41:348][515]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.12-22.55.41:348][515]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.12-22.55.41:348][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.12-22.55.41:350][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.12-22.55.41:359][515]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.12-22.55.41:365][515]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.12-22.55.41:365][515]LogExit: Preparing to exit.
[2023.02.12-22.55.41:388][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.12-22.55.42:207][515]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-22.55.42:207][515]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.12-22.55.42:232][515]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.12-22.55.42:240][515]LogExit: Editor shut down
[2023.02.12-22.55.42:244][515]LogExit: Transaction tracking system shut down
[2023.02.12-22.55.42:368][515]LogExit: Object subsystem successfully closed.
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: ================================================
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Total job queries 153, among them cache hits 10 (6.54%)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 114 distinct outputs (79.72%)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Average time worker was idle: 23.85 s
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 2.07 s
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 2.00 s
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Job life time (pending + execution): average 2.18 s, max 3.60
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.93 s
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Average processing rate: 3.47 jobs/sec
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Total thread time: 31.48 s
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Effective parallelization: 4.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.77% of total time (compiled    3 times, average 1.34 sec, max 1.60 sec, min 1.11 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.66% of total time (compiled    3 times, average 1.22 sec, max 1.44 sec, min 1.03 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.72% of total time (compiled    3 times, average 1.13 sec, max 1.31 sec, min 0.95 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.29% of total time (compiled    3 times, average 0.77 sec, max 0.87 sec, min 0.67 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.37% of total time (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.12-22.55.42:377][515]LogShaderCompilers: Display: ================================================
[2023.02.12-22.55.42:391][515]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.12-22.55.42:407][515]LogVirtualization: UE::Virtualization was shutdown
[2023.02.12-22.55.42:422][515]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.12-22.55.42:422][515]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.12-22.55.42:422][515]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.12-22.55.42:422][515]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.12-22.55.42:422][515]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.12-22.55.42:422][515]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.12-22.55.42:423][515]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
