Log file open, 02/13/23 13:08:25
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:363][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.33.29:365][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:365][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:365][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:365][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:365][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:365][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:365][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:365][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.33.29:366][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:366][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:366][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:366][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:366][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:366][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:366][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:366][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.33.29:367][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:367][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:367][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:367][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:367][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:367][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:367][949]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.13-20.33.29:367][949]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.33.29:369][949]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.33.29:370][949]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.33.29:456][949]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.13-20.33.29:481][949]LogExit: Editor shut down
[2023.02.13-20.33.29:487][949]LogExit: Transaction tracking system shut down
[2023.02.13-20.33.29:697][949]LogExit: Object subsystem successfully closed.
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: ================================================
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Total job queries 231, among them cache hits 70 (30.30%)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 123 distinct outputs (76.40%)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Average time worker was idle: 510.19 s
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.11 s
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 2.67 s
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Job life time (pending + execution): average 1.78 s, max 2.69
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.89 s
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Total thread time: 13.39 s
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Percentage time preprocessing: 8.02%
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.11 sec, max 1.24 sec, min 0.98 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.94 sec, max 1.06 sec, min 0.83 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.83 sec, max 0.94 sec, min 0.77 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.14% of total time (compiled    4 times, average 1.11 sec, max 1.24 sec, min 0.98 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.11% of total time (compiled    3 times, average 0.94 sec, max 1.06 sec, min 0.83 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.55% of total time (compiled    3 times, average 0.83 sec, max 0.94 sec, min 0.77 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.22% of total time (compiled    3 times, average 0.59 sec, max 0.67 sec, min 0.54 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.11% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.13-20.33.29:707][949]LogShaderCompilers: Display: ================================================
[2023.02.13-20.33.29:809][949]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.13-20.33.29:844][949]LogVirtualization: UE::Virtualization was shutdown
[2023.02.13-20.33.29:861][949]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.02.13-20.33.29:861][949]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.02.13-20.33.29:861][949]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.13-20.33.29:861][949]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.13-20.33.29:862][949]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.13-20.33.29:862][949]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.13-20.33.29:862][949]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.13-20.33.29:862][949]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (939)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (937)
[2023.02.13-20.33.29:864][949]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.13-20.33.29:865][949]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.13-20.33.29:866][949]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.13-20.33.29:867][949]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.13-20.33.29:867][949]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.13-20.33.29:867][949]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.13-20.33.29:867][949]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.13-20.33.29:867][949]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.13-20.33.29:867][949]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.13-20.33.30:325][949]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.13-20.33.30:325][949]MemoryProfiler: Shutdown
[2023.02.13-20.33.30:325][949]NetworkingProfiler: Shutdown
[2023.02.13-20.33.30:325][949]LoadingProfiler: Shutdown
[2023.02.13-20.33.30:325][949]TimingProfiler: Shutdown
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.13-20.33.30:326][949]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.13-20.33.30:327][949]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.13-20.33.30:335][949]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.13-20.33.30:335][949]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.13-20.33.30:335][949]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.13-20.33.30:335][949]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.13-20.33.30:337][949]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.13-20.33.30:337][949]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.13-20.33.30:338][949]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.13-20.33.30:338][949]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.13-20.33.30:338][949]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.13-20.33.30:339][949]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.13-20.33.30:341][949]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.13-20.33.30:353][949]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module DynamicMesh (661)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (659)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module AudioCapture (651)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (650)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (647)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module AssetTags (645)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (633)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module StylusInput (631)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (629)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (627)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module PluginBrowser (625)
[2023.02.13-20.33.30:603][949]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (623)
[2023.02.13-20.33.30:604][949]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (621)
[2023.02.13-20.33.30:604][949]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (619)
[2023.02.13-20.33.30:604][949]LogModuleManager: Shutting down and abandoning module GLTFImporter (617)
