Log file open, 02/12/23 12:46:46
[2023.02.12-20.13.30:637][251]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.02.12-20.13.30:638][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-20.13.30:638][251]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午10:13:30)
[2023.02.12-20.13.30:671][251]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-20.13.30:680][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009710s)
[2023.02.12-20.13.30:680][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009750s)
[2023.02.12-20.13.30:681][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-20.13.30:681][251]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-20.13.30:681][251]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-20.13.30:682][251]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-20.13.30:682][251]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-20.13.30:684][251]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-20.13.30:684][251]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 172 ms)
[2023.02.12-20.13.30:684][251]LogPlayLevel: PIE: World Init took: (0.003874s)
[2023.02.12-20.13.30:696][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.12-20.13.30:696][251]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.12-20.13.30:696][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-20.13.30:696][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-20.13.30:696][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-20.13.30:696][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-20.13.30:696][251]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-20.13.30:696][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-20.13.30:696][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-20.13.30:696][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-20.13.30:697][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-20.13.30:697][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-20.13.30:697][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-20.13.30:701][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-20.13.30:743][251]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-20.13.30:743][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-20.13.30:743][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-20.13.30:743][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-20.13.30:745][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.12-20.13.30:745][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.12-20.13.30:747][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.12-20.13.30:747][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.12-20.13.30:747][251]LogInit: FAudioDevice initialized.
[2023.02.12-20.13.30:747][251]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.02.12-20.13.30:749][251]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-20.13.30:751][251]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-15.13.30
[2023.02.12-20.13.30:753][251]LogWorld: Bringing up level for play took: 0.002330
[2023.02.12-20.13.30:755][251]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.12-20.13.30:757][251]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=2735.000 Z=148.213
[2023.02.12-20.13.30:757][251]PIE: Server logged in
[2023.02.12-20.13.30:759][251]PIE: Play in editor total start time 0.124 seconds.
[2023.02.12-20.14.05:351][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.14.05:351][317]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-20.14.05:351][317]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-20.14.05:351][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.14.05:351][317]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-20.14.05:356][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-20.14.05:358][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.14.05:366][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-20.14.05:366][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.12-20.14.05:367][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.12-20.14.05:371][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.14.05:374][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.12-20.14.05:435][318]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.12-20.14.10:602][620]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.12-20.14.10:602][620]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.12-20.14.12:120][710]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.12-20.14.12:120][710]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.12-20.14.14:824][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-20.14.14:828][862]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-20.14.14:830][862]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-20.14.14:830][862]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-20.14.14:830][862]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 129 us)
[2023.02.12-20.14.14:832][862]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.02.12-20.14.14:832][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-20.14.14:832][862]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午10:14:14)
[2023.02.12-20.14.14:871][862]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-20.14.14:880][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009729s)
[2023.02.12-20.14.14:881][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009769s)
[2023.02.12-20.14.14:881][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-20.14.14:881][862]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-20.14.14:881][862]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-20.14.14:881][862]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-20.14.14:882][862]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-20.14.14:885][862]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-20.14.14:885][862]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 175 ms)
[2023.02.12-20.14.14:885][862]LogPlayLevel: PIE: World Init took: (0.003785s)
[2023.02.12-20.14.14:895][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.12-20.14.14:896][862]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.12-20.14.14:896][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-20.14.14:896][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-20.14.14:896][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-20.14.14:897][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-20.14.14:897][862]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-20.14.14:897][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-20.14.14:897][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-20.14.14:897][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-20.14.14:897][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-20.14.14:897][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-20.14.14:897][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-20.14.14:899][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-20.14.14:934][862]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-20.14.14:934][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-20.14.14:934][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-20.14.14:934][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-20.14.14:935][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.12-20.14.14:935][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.12-20.14.14:937][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.12-20.14.14:937][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.12-20.14.14:937][862]LogInit: FAudioDevice initialized.
[2023.02.12-20.14.14:937][862]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.02.12-20.14.14:941][862]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-20.14.14:942][862]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-15.14.14
[2023.02.12-20.14.14:942][862]LogWorld: Bringing up level for play took: 0.002163
[2023.02.12-20.14.14:944][862]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.12-20.14.14:946][862]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=2735.000 Z=148.213
[2023.02.12-20.14.14:946][862]PIE: Server logged in
[2023.02.12-20.14.14:947][862]PIE: Play in editor total start time 0.119 seconds.
[2023.02.12-20.14.42:091][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.14.42:091][482]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-20.14.42:091][482]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-20.14.42:091][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.14.42:091][482]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-20.14.42:095][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-20.14.42:098][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.14.42:108][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-20.14.42:108][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.12-20.14.42:109][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.12-20.14.42:113][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.14.42:116][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.12-20.14.42:180][483]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.12-20.14.48:184][832]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.12-20.14.48:184][832]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.12-20.14.49:330][900]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.12-20.14.49:330][900]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.12-20.15.50:790][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-20.15.50:796][491]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-20.15.50:798][491]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-20.15.50:798][491]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-20.15.50:798][491]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 135 us)
[2023.02.12-20.15.50:799][491]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 8 ms)
[2023.02.12-20.15.50:799][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-20.15.50:799][491]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午10:15:50)
[2023.02.12-20.15.50:799][491]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-20.15.50:810][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009569s)
[2023.02.12-20.15.50:810][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009602s)
[2023.02.12-20.15.50:810][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-20.15.50:811][491]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-20.15.50:811][491]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-20.15.50:811][491]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-20.15.50:811][491]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-20.15.50:813][491]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-20.15.50:813][491]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 177 ms)
[2023.02.12-20.15.50:813][491]LogPlayLevel: PIE: World Init took: (0.003490s)
[2023.02.12-20.15.50:822][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.12-20.15.50:823][491]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.12-20.15.50:823][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-20.15.50:823][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-20.15.50:823][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-20.15.50:823][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-20.15.50:823][491]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-20.15.50:823][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-20.15.50:823][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-20.15.50:823][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-20.15.50:823][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-20.15.50:823][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-20.15.50:823][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-20.15.50:826][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-20.15.50:860][491]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-20.15.50:861][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-20.15.50:861][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-20.15.50:861][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-20.15.50:862][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.12-20.15.50:862][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.12-20.15.50:863][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.12-20.15.50:863][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.12-20.15.50:863][491]LogInit: FAudioDevice initialized.
[2023.02.12-20.15.50:863][491]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.02.12-20.15.50:867][491]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-20.15.50:868][491]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-15.15.50
[2023.02.12-20.15.50:868][491]LogWorld: Bringing up level for play took: 0.002202
[2023.02.12-20.15.50:871][491]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.12-20.15.50:872][491]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=2735.000 Z=148.213
[2023.02.12-20.15.50:873][491]PIE: Server logged in
[2023.02.12-20.15.50:874][491]PIE: Play in editor total start time 0.077 seconds.
[2023.02.12-20.16.06:911][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.16.06:911][443]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-20.16.06:911][443]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-20.16.06:911][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.16.06:911][443]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-20.16.06:915][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-20.16.06:917][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.16.06:927][443]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-20.16.06:927][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.12-20.16.06:930][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.12-20.16.06:933][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.16.06:935][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.12-20.16.06:998][444]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.12-20.18.40:289][415]Cmd: TRANSACTION UNDO
[2023.02.12-20.18.40:289][415]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-20.20.36:662][186]Cmd: DELETE
[2023.02.12-20.20.36:662][186]Cmd: ACTOR DELETE
[2023.02.12-20.20.36:665][186]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-20.20.36:678][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.12-20.20.36:679][186]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.12-20.21.59:060][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-20.21.59:065][989]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-20.21.59:067][989]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-20.21.59:067][989]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-20.21.59:067][989]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 143 us)
[2023.02.12-20.21.59:068][989]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 10 ms)
[2023.02.12-20.21.59:068][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-20.21.59:068][989]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午10:21:59)
[2023.02.12-20.21.59:068][989]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-20.21.59:079][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011448s)
[2023.02.12-20.21.59:079][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011483s)
[2023.02.12-20.21.59:080][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-20.21.59:080][989]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-20.21.59:081][989]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-20.21.59:081][989]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-20.21.59:081][989]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-20.21.59:084][989]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-20.21.59:084][989]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 180 ms)
[2023.02.12-20.21.59:084][989]LogPlayLevel: PIE: World Init took: (0.004345s)
[2023.02.12-20.21.59:096][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.12-20.21.59:097][989]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.12-20.21.59:097][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-20.21.59:097][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-20.21.59:097][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-20.21.59:097][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-20.21.59:097][989]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-20.21.59:097][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-20.21.59:097][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-20.21.59:097][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-20.21.59:097][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-20.21.59:097][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-20.21.59:097][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-20.21.59:100][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-20.21.59:137][989]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-20.21.59:137][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-20.21.59:137][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-20.21.59:137][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-20.21.59:139][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.12-20.21.59:139][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.12-20.21.59:141][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.12-20.21.59:141][989]LogInit: FAudioDevice initialized.
[2023.02.12-20.21.59:141][989]LogAudio: Display: Audio Device (ID: 23) registered with world 'FirstPersonMap'.
[2023.02.12-20.21.59:141][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.12-20.21.59:144][989]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-20.21.59:147][989]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-15.21.59
[2023.02.12-20.21.59:147][989]LogWorld: Bringing up level for play took: 0.002420
[2023.02.12-20.21.59:149][989]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.12-20.21.59:151][989]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=2735.000 Z=148.213
[2023.02.12-20.21.59:151][989]PIE: Server logged in
[2023.02.12-20.21.59:152][989]PIE: Play in editor total start time 0.087 seconds.
[2023.02.12-20.22.29:571][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.22.29:571][804]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-20.22.29:571][804]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-20.22.29:571][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.22.29:571][804]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-20.22.29:574][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-20.22.29:576][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.22.29:586][804]LogAudio: Display: Audio Device unregistered from world 'None'.
