Log file open, 02/12/23 19:28:57
[2023.02.13-04.37.47:665][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/DD/W82QVS66LA8ODXIW8GGHRN
[2023.02.13-04.37.47:665][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/W82QVS66LA8ODXIW8GGHRN56927F5641F54C87C1A742B6CCE82284.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/DD/W82QVS66LA8ODXIW8GGHRN.uasset'
[2023.02.13-04.37.47:667][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/08/EXMKFWDOSF80R1ZJ0DXHX0
[2023.02.13-04.37.47:668][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/EXMKFWDOSF80R1ZJ0DXHX089338EF04137E3B27AEF55A5DB972FCA.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/08/EXMKFWDOSF80R1ZJ0DXHX0.uasset'
[2023.02.13-04.37.47:670][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/YY/MJNXWE8SG1Z5GMWNQYJI1F
[2023.02.13-04.37.47:670][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/MJNXWE8SG1Z5GMWNQYJI1FCD75D2F7443AA80913C081AEB848C6FF.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/YY/MJNXWE8SG1Z5GMWNQYJI1F.uasset'
[2023.02.13-04.37.47:672][471]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/8/QV/E79Z4L1UPO8RD4A9ZCZ5YO
[2023.02.13-04.37.47:672][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/E79Z4L1UPO8RD4A9ZCZ5YO4F0B0A184FF35449D817C58EAFACC890.tmp' to '../../../../unreal test/Collectable/Content/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/8/QV/E79Z4L1UPO8RD4A9ZCZ5YO.uasset'
[2023.02.13-04.37.47:674][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/84/C6UNQ8BII7WF0EXF9PEJS5
[2023.02.13-04.37.47:674][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/C6UNQ8BII7WF0EXF9PEJS57DCC1AEC481816FEE4B73EA7203DFEEC.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/84/C6UNQ8BII7WF0EXF9PEJS5.uasset'
[2023.02.13-04.37.47:676][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/JJ/F65U0CD2PWRHQ5QVWF25CL
[2023.02.13-04.37.47:676][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/F65U0CD2PWRHQ5QVWF25CL0A24D4764F0FEB23A0EC91A4A2369534.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/JJ/F65U0CD2PWRHQ5QVWF25CL.uasset'
[2023.02.13-04.37.47:678][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/PT/IYKSIXE8T79KW5GR46TJ9F
[2023.02.13-04.37.47:678][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/IYKSIXE8T79KW5GR46TJ9F1AC8175C4F20BB541E539BB1EE782CB4.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/PT/IYKSIXE8T79KW5GR46TJ9F.uasset'
[2023.02.13-04.37.47:680][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EC/TUM7G5I2KNTUTYRSVN9LOQ
[2023.02.13-04.37.47:680][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/TUM7G5I2KNTUTYRSVN9LOQE7A949554BE6D799BAC8B49AE7D6C621.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EC/TUM7G5I2KNTUTYRSVN9LOQ.uasset'
[2023.02.13-04.37.47:683][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/YN/YWH92HZJ91ORUU6QSXF46F
[2023.02.13-04.37.47:684][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/YWH92HZJ91ORUU6QSXF46F82ECEEA84E7C63665705A892C0D87CCB.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/YN/YWH92HZJ91ORUU6QSXF46F.uasset'
[2023.02.13-04.37.47:686][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AW/LE1YPAYPZ1T4LMAA6K15C6
[2023.02.13-04.37.47:686][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/LE1YPAYPZ1T4LMAA6K15C6CE0FD4F94523EB603571B5957D068A54.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AW/LE1YPAYPZ1T4LMAA6K15C6.uasset'
[2023.02.13-04.37.47:688][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/DP/HQ4TY0AZX76SMPJ7O1ZS77
[2023.02.13-04.37.47:688][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/HQ4TY0AZX76SMPJ7O1ZS7787D7DD45477B9E5EEB062F8ED0185451.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/DP/HQ4TY0AZX76SMPJ7O1ZS77.uasset'
[2023.02.13-04.37.47:690][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/29/O4QKQBDY91QXT821812EXF
[2023.02.13-04.37.47:690][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/O4QKQBDY91QXT821812EXFAB6274F143B2A2A830D8E5B0D91A7D9F.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/29/O4QKQBDY91QXT821812EXF.uasset'
[2023.02.13-04.37.47:692][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/5V/T2SI8ZP1HTRTM2ZF0HEMLU
[2023.02.13-04.37.47:692][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/T2SI8ZP1HTRTM2ZF0HEMLU0625A88D471C86CE52B7719DE14F3DE7.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/5V/T2SI8ZP1HTRTM2ZF0HEMLU.uasset'
[2023.02.13-04.37.47:695][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CT/WSWO66NWMV8V14BPN9N381
[2023.02.13-04.37.47:695][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/WSWO66NWMV8V14BPN9N381C5D6C1B2459A5570FABB608C16A5079C.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CT/WSWO66NWMV8V14BPN9N381.uasset'
[2023.02.13-04.37.47:697][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/MT/2ABKV4WEI996MHDV3V713T
[2023.02.13-04.37.47:697][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/2ABKV4WEI996MHDV3V713T8BF4740C4AD488D58210EEBE663F9038.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/MT/2ABKV4WEI996MHDV3V713T.uasset'
[2023.02.13-04.37.47:699][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/27/P1S9VR2MBB8ZQD5RM6TVQX
[2023.02.13-04.37.47:699][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/P1S9VR2MBB8ZQD5RM6TVQXEB52383C4F21735D0BF372916E5C6B35.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/27/P1S9VR2MBB8ZQD5RM6TVQX.uasset'
[2023.02.13-04.37.47:701][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/S7/UZDS6H1128JH9CBZJFVBKY
[2023.02.13-04.37.47:701][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/UZDS6H1128JH9CBZJFVBKY3096EEB449DD000606E8F8B7F8EB54B7.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/S7/UZDS6H1128JH9CBZJFVBKY.uasset'
[2023.02.13-04.37.47:703][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/KI/1AZGK541TM1TW6GI27MFF2
[2023.02.13-04.37.47:703][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/1AZGK541TM1TW6GI27MFF226FD92C1493B4C91515CD58C7ED81A59.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/KI/1AZGK541TM1TW6GI27MFF2.uasset'
[2023.02.13-04.37.47:705][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/RU/GZUWDQ5WWPPU9RHSDGPJRB
[2023.02.13-04.37.47:705][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/GZUWDQ5WWPPU9RHSDGPJRBFA1A46394E68A6CA571A4CAB57E3D7BC.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/RU/GZUWDQ5WWPPU9RHSDGPJRB.uasset'
[2023.02.13-04.37.47:707][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/YA/EGH3WWXJA7NKS69FDUWVZP
[2023.02.13-04.37.47:707][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/EGH3WWXJA7NKS69FDUWVZPB815704B4AEACECB4399F9836E8788BE.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/YA/EGH3WWXJA7NKS69FDUWVZP.uasset'
[2023.02.13-04.37.47:708][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/0U/PPMDGIPYHZNNIO7UEK3GI5
[2023.02.13-04.37.47:708][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/PPMDGIPYHZNNIO7UEK3GI5293FBF3D44C65A058E4F73BB6294C7F5.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/0U/PPMDGIPYHZNNIO7UEK3GI5.uasset'
[2023.02.13-04.37.47:712][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/G6/K8KG63CD7BQFBL3TKCQPN7
[2023.02.13-04.37.47:712][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/K8KG63CD7BQFBL3TKCQPN72200407A4432FF3D07A0D587448B4FAD.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/G6/K8KG63CD7BQFBL3TKCQPN7.uasset'
[2023.02.13-04.37.47:714][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/RU/AO3A2864KWFY1YLD4GZXOP
[2023.02.13-04.37.47:714][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/AO3A2864KWFY1YLD4GZXOP9EF2B3DA4D6B1155E3F49A98A8A4FCBF.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/RU/AO3A2864KWFY1YLD4GZXOP.uasset'
[2023.02.13-04.37.47:716][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/EJ/28BEE8VM9U45R5ST7XHIGO
[2023.02.13-04.37.47:716][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/28BEE8VM9U45R5ST7XHIGOFB4D89F44C5A9CC71729748CFD8099BB.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/EJ/28BEE8VM9U45R5ST7XHIGO.uasset'
[2023.02.13-04.37.47:719][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/HS/1FMBEU8MEH6LCPBQP4I88E
[2023.02.13-04.37.47:719][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/1FMBEU8MEH6LCPBQP4I88E0EB7B68540119CBD9E35368F9DDE9BBC.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/HS/1FMBEU8MEH6LCPBQP4I88E.uasset'
[2023.02.13-04.37.47:721][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/MP/00HB0HF3460LG0YH88K2MP
[2023.02.13-04.37.47:721][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/00HB0HF3460LG0YH88K2MPE4119A1A4539908D56CED5946B72E14A.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/MP/00HB0HF3460LG0YH88K2MP.uasset'
[2023.02.13-04.37.47:723][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CD/KWK04DT8KHY94K3B52B6HR
[2023.02.13-04.37.47:723][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/KWK04DT8KHY94K3B52B6HR7E732C8646CDAE4A732276969A169EBC.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CD/KWK04DT8KHY94K3B52B6HR.uasset'
[2023.02.13-04.37.47:726][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/F5/5QY4E9SLRIT0MVMG8F2F6L
[2023.02.13-04.37.47:726][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/5QY4E9SLRIT0MVMG8F2F6L5010F343416F3FA5655238B95D1F1038.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/F5/5QY4E9SLRIT0MVMG8F2F6L.uasset'
[2023.02.13-04.37.47:727][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/94/EOKO852UXAST3CB3F35AGC
[2023.02.13-04.37.47:728][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/EOKO852UXAST3CB3F35AGC06056EDB49AB35D4984EADB7E55302DF.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/94/EOKO852UXAST3CB3F35AGC.uasset'
[2023.02.13-04.37.47:730][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/6L/VYWJ1AEH8OYWAGQGL7OGQ4
[2023.02.13-04.37.47:730][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/VYWJ1AEH8OYWAGQGL7OGQ4357D9A604ECB1FF15F2050BB7B86C640.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/6L/VYWJ1AEH8OYWAGQGL7OGQ4.uasset'
[2023.02.13-04.37.47:732][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/67/238Y0SG1HS55C54TT7MC1Y
[2023.02.13-04.37.47:732][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/238Y0SG1HS55C54TT7MC1Y061FD5D542D7A82B2B7B7B880697BF42.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/67/238Y0SG1HS55C54TT7MC1Y.uasset'
[2023.02.13-04.37.47:734][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/CG/5J0KXSNDFBFQHBISJWRLNR
[2023.02.13-04.37.47:734][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/5J0KXSNDFBFQHBISJWRLNR6F44872D42B18D0E75EF818B682DB6BA.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/CG/5J0KXSNDFBFQHBISJWRLNR.uasset'
[2023.02.13-04.37.47:736][471]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/4/EJ/A554N8NEMWENQY751EEOIG
[2023.02.13-04.37.47:736][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/A554N8NEMWENQY751EEOIGB3A4798845BF124050FBEFBA3E253FF6.tmp' to '../../../../unreal test/Collectable/Content/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/4/EJ/A554N8NEMWENQY751EEOIG.uasset'
[2023.02.13-04.37.47:737][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/E3/33T2HOERW0BQO8HJ94J1NU
[2023.02.13-04.37.47:739][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/33T2HOERW0BQO8HJ94J1NU1CC9108E4804498D24C938A26D371F20.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/E3/33T2HOERW0BQO8HJ94J1NU.uasset'
[2023.02.13-04.37.47:741][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/HV/J5WG2L48JS1Q1MAQF8H43D
[2023.02.13-04.37.47:741][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/J5WG2L48JS1Q1MAQF8H43DC60BCCC346918427EA62F39794E8FD78.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/HV/J5WG2L48JS1Q1MAQF8H43D.uasset'
[2023.02.13-04.37.47:743][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6U/DM98EX6WEVLOW12AMG6M06
[2023.02.13-04.37.47:744][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/DM98EX6WEVLOW12AMG6M06AFDE3B1248E0FFAC3BC7DCBF3D765252.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6U/DM98EX6WEVLOW12AMG6M06.uasset'
[2023.02.13-04.37.47:747][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/XF/J7X8ZM300RDGF3514RM92S
[2023.02.13-04.37.47:747][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/J7X8ZM300RDGF3514RM92SC71DA87A41E94B0771D5F18DBF787058.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/XF/J7X8ZM300RDGF3514RM92S.uasset'
[2023.02.13-04.37.47:749][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5L/11JC9CLM95OLT7IJY8K4IY
[2023.02.13-04.37.47:750][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/11JC9CLM95OLT7IJY8K4IY1ABAFD2749F311743DBBBF977A5BE24D.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5L/11JC9CLM95OLT7IJY8K4IY.uasset'
[2023.02.13-04.37.47:752][471]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/YY3XAY4L81UABQHG1QJ1ZU
[2023.02.13-04.37.47:752][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/YY3XAY4L81UABQHG1QJ1ZU36C148464737CF32411F5D88163E8FE7.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/YY3XAY4L81UABQHG1QJ1ZU.uasset'
[2023.02.13-04.37.47:781][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_ghost" FILE="../../../../unreal test/Collectable/Content/Blueprint/BP_ghost.uasset" SILENT=true
[2023.02.13-04.37.47:788][471]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_ghost
[2023.02.13-04.37.47:788][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/BP_ghostDC7BF23B4233A7D4E61D8DB96068C07A.tmp' to '../../../../unreal test/Collectable/Content/Blueprint/BP_ghost.uasset'
[2023.02.13-04.37.47:790][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/gosht/FBX_5090_huitugou_5090_01" FILE="../../../../unreal test/Collectable/Content/gosht/FBX_5090_huitugou_5090_01.uasset" SILENT=true
[2023.02.13-04.37.47:796][471]LogSavePackage: Moving output files for package: /Game/gosht/FBX_5090_huitugou_5090_01
[2023.02.13-04.37.47:796][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FBX_5090_huitugou_5090_018C6E03BA4BC367D65569C3BFD0718A8D.tmp' to '../../../../unreal test/Collectable/Content/gosht/FBX_5090_huitugou_5090_01.uasset'
[2023.02.13-04.37.49:849][471]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.13-04.37.50:909][471]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049863s
[2023.02.13-04.37.50:921][471]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000062s (0.056643s overbudget)
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: ================================================
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Total job queries 347, among them cache hits 84 (24.21%)
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Tracking 263 distinct input hashes that result in 181 distinct outputs (68.82%)
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Jobs assigned 112, completed 112 (100.00%)
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Average time worker was idle: 304.15 s
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 1.69 s
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 2.40 s
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 3.06
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.75 s
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Average processing rate: 3.64 jobs/sec
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Total thread time: 118.75 s
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Total thread preprocess time: 7.55 s
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Effective parallelization: 3.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.28 sec, max 1.33 sec, min 1.24 sec)
[2023.02.13-04.37.50:923][471]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.26 sec, max 1.29 sec, min 1.23 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.25 sec, max 1.29 sec, min 1.23 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.23 sec, max 1.26 sec, min 1.18 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.23% of total time (compiled   17 times, average 1.20 sec, max 1.61 sec, min 0.85 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.98% of total time (compiled   17 times, average 1.12 sec, max 1.55 sec, min 0.80 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.17% of total time (compiled   14 times, average 1.03 sec, max 1.27 sec, min 0.61 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.41% of total time (compiled   14 times, average 0.71 sec, max 0.91 sec, min 0.43 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.30% of total time (compiled    4 times, average 1.28 sec, max 1.33 sec, min 1.24 sec)
[2023.02.13-04.37.50:924][471]LogShaderCompilers: Display: ================================================
[2023.02.13-04.37.50:938][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/gosht/GHOSTPACK" FILE="../../../../unreal test/Collectable/Content/gosht/GHOSTPACK.uasset" SILENT=true
[2023.02.13-04.37.50:939][471]LogSavePackage: Moving output files for package: /Game/gosht/GHOSTPACK
[2023.02.13-04.37.50:940][471]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/GHOSTPACKA007738A4D020A807FCBC290A127E276.tmp' to '../../../../unreal test/Collectable/Content/gosht/GHOSTPACK.uasset'
[2023.02.13-04.37.50:940][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/gosht/GHOSTPACK_BaseColor" FILE="../../../../unreal test/Collectable/Content/gosht/GHOSTPACK_BaseColor.uasset" SILENT=true
[2023.02.13-04.37.51:289][471]LogSavePackage: Moving output files for package: /Game/gosht/GHOSTPACK_BaseColor
