Log file open, 02/13/23 00:11:48
[2023.02.13-07.27.59:696][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1741433072
[2023.02.13-07.27.59:696][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDED6501_1086286550
[2023.02.13-07.27.59:696][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDF16501_1780248256
[2023.02.13-07.27.59:696][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDE46501_1866941971
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1649056071
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDE56501_2123626153
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF46501_1983731771
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1451512069
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEF6501_1427381887
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEF6501_1390827885
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1423654067
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PlayerStart_0
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEE6501_1792650741
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDF36501_1707765612
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEE6501_1475082738
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDE56501_1826205151
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDFB6501_1400995052
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEF6501_1447936888
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDFB6501_1435943053
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEE6501_1949787703
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDED6501_1754347556
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Game/Blueprint/BP_ghost.BP_ghost_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ghost_C_UAID_98FA9BF5C0CD086601_1350587287
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Game/Blueprint/BP_ghost.BP_ghost_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ghost_C_UAID_98FA9BF5C0CD066601_1686669929
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Game/Blueprint/BP_ghost.BP_ghost_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ghost_C_UAID_98FA9BF5C0CD066601_1108078927
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Game/Blueprint/BP_ghost.BP_ghost_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ghost_C_UAID_98FA9BF5C0CD016601_1970364134
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Game/Blueprint/BP_ghost.BP_ghost_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ghost_C_UAID_98FA9BF5C0CD016601_1545322133
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD066601_1433057928
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD066601_1968889931
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD076601_1135268109
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD076601_2018704110
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0B6601_1341024831
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_1638500645
[2023.02.13-07.27.59:697][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_1597394644
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_1584872643
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_1576197642
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Game/Blueprint/BP_ghost.BP_ghost_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ghost_C_UAID_98FA9BF5C0CD0B6601_1303595830
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_2144124652
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_2107614651
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_2017772648
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_2075544650
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ActorFolder_UID_0C24E27C-4D8C64EA-5E68FF9D-A463C417
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_1975162646
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0B6601_1130803829
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ActorFolder_UID_69568D0E-499AF356-FE5411AE-E5DF218D
[2023.02.13-07.27.59:698][737]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CD0A6601_2064862649
[2023.02.13-07.27.59:754][737]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDFB6501_1471404054 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YS/XSQ3EJITVYL70JQSBG710G.PackageMetaData in its package
[2023.02.13-07.27.59:754][737]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TriggerBox_UAID_98FA9BF5C0CDFF6501_1599510775 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/84/C6UNQ8BII7WF0EXF9PEJS5.PackageMetaData in its package
[2023.02.13-07.27.59:754][737]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF96501_1297022683 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/RU/AO3A2864KWFY1YLD4GZXOP.PackageMetaData in its package
[2023.02.13-07.27.59:754][737]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF96501_1258999681 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/0U/PPMDGIPYHZNNIO7UEK3GI5.PackageMetaData in its package
[2023.02.13-07.27.59:754][737]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF06501_1569649070 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/FC/YW4WQQMR4KMYTO9C3TQPJP.PackageMetaData in its package
[2023.02.13-07.27.59:754][737]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF96501_1287435682 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/G6/K8KG63CD7BQFBL3TKCQPN7.PackageMetaData in its package
[2023.02.13-07.27.59:754][737]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD006601_1949552953 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/XF/J7X8ZM300RDGF3514RM92S.PackageMetaData in its package
[2023.02.13-07.27.59:758][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.13-07.27.59:832][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.13-07.28.18:131][824]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (19 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-07.28.19:552][892]LogViewport: Scene viewport resized to 962x770, mode Windowed.
[2023.02.13-07.30.36:418][412]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: ================================================
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: Total job queries 188, among them cache hits 25 (13.30%)
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 132 distinct outputs (80.98%)
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: Job execution time: average 2.62 s, max 3.23 s
[2023.02.13-07.31.55:135][252]LogShaderCompilers: Display: Job life time (pending + execution): average 2.65 s, max 3.25
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.26 s
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Average processing rate: 2.46 jobs/sec
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Total thread time: 7.79 s
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.96% of total time (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.47% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 18.05% of total time (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.65% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display:                                                  FHitProxyPS - 13.57% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.02.13-07.31.55:136][252]LogShaderCompilers: Display: ================================================
[2023.02.13-07.32.56:883][672]Cmd: TRANSACTION UNDO
[2023.02.13-07.32.56:883][672]LogEditorTransaction: Undo Move Elements
[2023.02.13-07.33.24:145][202]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.13-07.33.24:145][202]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.13-07.33.24:146][202]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.13-07.33.26:620][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.13-07.33.26:620][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.13-07.33.26:624][318]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_1778515833
[2023.02.13-07.33.51:584][727]Cmd: TRANSACTION UNDO
[2023.02.13-07.33.51:584][727]LogEditorTransaction: Undo Scale Elements
[2023.02.13-07.33.52:350][746]Cmd: TRANSACTION UNDO
[2023.02.13-07.33.52:351][746]LogEditorTransaction: Undo Move Elements
[2023.02.13-07.34.07:015][564]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (13 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-07.34.07:047][566]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (16 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-07.35.42:055][898]Cmd: TRANSACTION UNDO
[2023.02.13-07.35.42:055][898]LogEditorTransaction: Undo Rotate Elements
[2023.02.13-07.35.50:674][328]Cmd: DELETE
[2023.02.13-07.35.50:674][328]Cmd: ACTOR DELETE
[2023.02.13-07.35.50:677][328]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-07.35.50:723][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.13-07.35.50:738][328]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.02.13-07.37.59:349][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.37.59:467][536]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_1662942832 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/7I/5VXNDZK86PAZHYY7F0DGFT.PackageMetaData in its package
[2023.02.13-07.37.59:470][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.13-07.37.59:512][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.13-07.37.59:548][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.13-07.37.59:551][536]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/6K/UU92GDXOFR6RJP4MKWD0QL
[2023.02.13-07.37.59:552][536]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/UU92GDXOFR6RJP4MKWD0QLD9DB88E642475252C9FE439ED13D691B.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/6K/UU92GDXOFR6RJP4MKWD0QL.uasset'
[2023.02.13-07.37.59:554][536]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/NV/2C9JX8301I06NJHHA5CIB3
[2023.02.13-07.37.59:554][536]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/2C9JX8301I06NJHHA5CIB34F7B86B9412A3E96677108A61ED7854A.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/NV/2C9JX8301I06NJHHA5CIB3.uasset'
[2023.02.13-07.37.59:556][536]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/HC/JA5F5QZXVKMF3411AD961V
[2023.02.13-07.37.59:556][536]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/JA5F5QZXVKMF3411AD961V246353FF43B8DD67DC6D3D963C91E3A4.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/HC/JA5F5QZXVKMF3411AD961V.uasset'
[2023.02.13-07.37.59:559][536]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/O4/ZGB1SA433S6FNJEPWN3HIW
[2023.02.13-07.37.59:559][536]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/ZGB1SA433S6FNJEPWN3HIWFC3806734C208EF663606E82355A8CB0.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/O4/ZGB1SA433S6FNJEPWN3HIW.uasset'
[2023.02.13-07.37.59:562][536]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/S6/IIZG86HNNYGA1X9G47Y6SL
[2023.02.13-07.37.59:562][536]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/IIZG86HNNYGA1X9G47Y6SL703004E74816434A140BCA9EFE67F85D.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/S6/IIZG86HNNYGA1X9G47Y6SL.uasset'
[2023.02.13-07.37.59:563][536]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/K8/S36LFOAN8TK4ESCGNYAO2F
[2023.02.13-07.37.59:563][536]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/S36LFOAN8TK4ESCGNYAO2FA3B8D7AA4C8C36F7B2183196B3FC38C4.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/K8/S36LFOAN8TK4ESCGNYAO2F.uasset'
[2023.02.13-07.37.59:580][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 1.95 sec)
[2023.02.13-07.37.59:592][536]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-07.37.59:592][536]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEB6501_1960805182
[2023.02.13-07.37.59:592][536]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_1971470835
[2023.02.13-07.37.59:592][536]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE06501_1309303249
[2023.02.13-07.37.59:592][536]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEB6501_1912761180
[2023.02.13-07.37.59:592][536]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_1939142834
[2023.02.13-07.37.59:592][536]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_1778515833
[2023.02.13-07.37.59:644][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.13-07.39.10:223][180]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\给你一个咸鱼buff\Documents\WeChat Files\wxid_lvnu3ey6wsg922\FileStorage\File\2023-02\Key.fbx)
[2023.02.13-07.39.10:257][180]LogFbx: Loading FBX Scene from C:\Users\给你一个咸鱼buff\Documents\WeChat Files\wxid_lvnu3ey6wsg922\FileStorage\File\2023-02\Key.fbx
[2023.02.13-07.39.10:285][180]LogFbx: FBX Scene Loaded Succesfully
[2023.02.13-07.39.16:461][180]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.13-07.39.16:574][180]LogFbx: Display: Triangulating static mesh key:Mesh
[2023.02.13-07.39.17:535][180]LogStaticMesh: Display: Building static mesh Key...
