Log file open, 02/12/23 19:28:57
[2023.02.13-02.33.48:058][274]PIE: Server logged in
[2023.02.13-02.33.48:059][274]PIE: Play in editor total start time 0.146 seconds.
[2023.02.13-02.33.53:156][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.33.53:156][569]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.33.53:156][569]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.33.53:157][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.33.53:157][569]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.33.53:159][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.33.53:162][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.33.53:174][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.33.53:174][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-02.33.53:176][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-02.33.53:183][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.13-02.33.53:230][570]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.13-02.34.03:341][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.34.03:347][152]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.34.03:352][152]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.34.03:352][152]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.34.03:352][152]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 161 us)
[2023.02.13-02.34.03:355][152]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 23 ms)
[2023.02.13-02.34.03:355][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.34.03:355][152]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:34:03)
[2023.02.13-02.34.03:355][152]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.34.03:376][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020613s)
[2023.02.13-02.34.03:376][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020649s)
[2023.02.13-02.34.03:376][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.34.03:377][152]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.34.03:377][152]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.34.03:377][152]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.34.03:377][152]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.34.03:383][152]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.34.03:383][152]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 236 ms)
[2023.02.13-02.34.03:383][152]LogPlayLevel: PIE: World Init took: (0.007181s)
[2023.02.13-02.34.03:396][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-02.34.03:397][152]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.34.03:397][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.34.03:398][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.34.03:398][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.34.03:398][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.34.03:400][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.34.03:442][152]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.34.03:442][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.34.03:444][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.34.03:444][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.34.03:444][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.13-02.34.03:444][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.13-02.34.03:446][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.13-02.34.03:446][152]LogInit: FAudioDevice initialized.
[2023.02.13-02.34.03:446][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.13-02.34.03:446][152]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.02.13-02.34.03:451][152]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.34.03:458][152]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.34.03
[2023.02.13-02.34.03:459][152]LogWorld: Bringing up level for play took: 0.008225
[2023.02.13-02.34.03:461][152]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.13-02.34.03:462][152]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.000 Y=2355.000 Z=1348.275
[2023.02.13-02.34.03:463][152]PIE: Server logged in
[2023.02.13-02.34.03:464][152]PIE: Play in editor total start time 0.118 seconds.
[2023.02.13-02.34.45:966][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.34.45:966][691]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.34.45:966][691]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.34.45:966][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.34.45:966][691]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.34.45:971][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.34.45:974][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.34.45:983][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.34.45:984][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.13-02.34.45:986][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.13-02.34.45:993][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.13-02.34.46:052][692]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.13-02.35.20:793][670]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.35.20:799][670]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.35.20:804][670]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.35.20:804][670]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.35.20:804][670]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 173 us)
[2023.02.13-02.35.20:808][670]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 27 ms)
[2023.02.13-02.35.20:808][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.35.20:808][670]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:35:20)
[2023.02.13-02.35.20:808][670]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.35.20:826][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018489s)
[2023.02.13-02.35.20:826][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018525s)
[2023.02.13-02.35.20:827][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.35.20:827][670]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.35.20:828][670]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.35.20:828][670]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.35.20:828][670]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.35.20:833][670]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.35.20:833][670]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 241 ms)
[2023.02.13-02.35.20:833][670]LogPlayLevel: PIE: World Init took: (0.006286s)
[2023.02.13-02.35.20:844][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.13-02.35.20:845][670]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.13-02.35.20:845][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.35.20:845][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.35.20:845][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.35.20:845][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.35.20:845][670]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.35.20:845][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.35.20:845][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.35.20:845][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.35.20:845][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.35.20:845][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.35.20:845][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.35.20:847][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.35.20:887][670]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.35.20:888][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.35.20:888][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.35.20:888][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.35.20:888][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.13-02.35.20:888][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.13-02.35.20:890][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.13-02.35.20:890][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.13-02.35.20:890][670]LogInit: FAudioDevice initialized.
[2023.02.13-02.35.20:890][670]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.02.13-02.35.20:895][670]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.35.20:901][670]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.35.20
[2023.02.13-02.35.20:902][670]LogWorld: Bringing up level for play took: 0.007585
[2023.02.13-02.35.20:905][670]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.13-02.35.20:906][670]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.000 Y=2355.000 Z=1348.275
[2023.02.13-02.35.20:907][670]PIE: Server logged in
[2023.02.13-02.35.20:908][670]PIE: Play in editor total start time 0.109 seconds.
[2023.02.13-02.35.52:245][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.35.52:245][540]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.35.52:245][540]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.35.52:246][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.35.52:246][540]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.35.52:251][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.35.52:254][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.35.52:266][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.35.52:267][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.13-02.35.52:269][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.13-02.35.52:278][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.13-02.35.52:338][541]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.13-02.36.14:827][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.36.14:832][828]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.36.14:837][828]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.36.14:837][828]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.36.14:837][828]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 185 us)
[2023.02.13-02.36.14:841][828]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 31 ms)
[2023.02.13-02.36.14:841][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.36.14:841][828]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:36:14)
[2023.02.13-02.36.14:874][828]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.36.14:893][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018124s)
[2023.02.13-02.36.14:893][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018171s)
[2023.02.13-02.36.14:893][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.36.14:893][828]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.36.14:894][828]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.36.14:894][828]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.36.14:894][828]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.36.14:899][828]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.36.14:899][828]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 246 ms)
[2023.02.13-02.36.14:899][828]LogPlayLevel: PIE: World Init took: (0.006626s)
[2023.02.13-02.36.14:911][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.13-02.36.14:911][828]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.13-02.36.14:912][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.36.14:912][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.36.14:912][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.36.14:912][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.36.14:912][828]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.36.14:912][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.36.14:912][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.36.14:912][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.36.14:912][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.36.14:912][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.36.14:912][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.36.14:914][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.36.14:951][828]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.36.14:952][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.36.14:952][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.36.14:952][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.36.14:952][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.13-02.36.14:952][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.13-02.36.14:955][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.13-02.36.14:955][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.13-02.36.14:955][828]LogInit: FAudioDevice initialized.
[2023.02.13-02.36.14:955][828]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.02.13-02.36.14:959][828]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.36.14:966][828]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.36.14
[2023.02.13-02.36.14:966][828]LogWorld: Bringing up level for play took: 0.007143
[2023.02.13-02.36.14:968][828]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.13-02.36.14:970][828]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.000 Y=2355.000 Z=1348.275
[2023.02.13-02.36.14:970][828]PIE: Server logged in
[2023.02.13-02.36.14:972][828]PIE: Play in editor total start time 0.139 seconds.
[2023.02.13-02.36.35:555][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.36.35:555][ 53]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.36.35:556][ 53]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.36.35:556][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.36.35:556][ 53]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.36.35:560][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.36.35:563][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.36.35:574][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.36.35:574][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.13-02.36.35:576][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.13-02.36.35:583][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.13-02.36.35:635][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.13-02.37.31:674][356]Cmd: DELETE
[2023.02.13-02.37.31:674][356]Cmd: ACTOR DELETE
[2023.02.13-02.37.31:678][356]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.37.31:691][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.13-02.37.31:692][356]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.13-02.37.50:293][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.37.50:300][440]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.37.50:305][440]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.37.50:305][440]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.37.50:305][440]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 195 us)
[2023.02.13-02.37.50:308][440]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 35 ms)
[2023.02.13-02.37.50:308][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.37.50:308][440]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:37:50)
[2023.02.13-02.37.50:308][440]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.37.50:330][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020830s)
[2023.02.13-02.37.50:330][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020867s)
[2023.02.13-02.37.50:330][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.37.50:330][440]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.37.50:331][440]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.37.50:331][440]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.37.50:331][440]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.37.50:337][440]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.37.50:337][440]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 252 ms)
[2023.02.13-02.37.50:338][440]LogPlayLevel: PIE: World Init took: (0.008121s)
[2023.02.13-02.37.50:348][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.13-02.37.50:349][440]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.13-02.37.50:349][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.37.50:349][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.37.50:349][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.37.50:349][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.37.50:349][440]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.37.50:349][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.37.50:349][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.37.50:349][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.37.50:349][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.37.50:349][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.37.50:349][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.37.50:353][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.37.50:396][440]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.37.50:396][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.37.50:396][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.37.50:396][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.37.50:397][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.13-02.37.50:397][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.13-02.37.50:399][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.13-02.37.50:399][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.13-02.37.50:399][440]LogInit: FAudioDevice initialized.
[2023.02.13-02.37.50:399][440]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.02.13-02.37.50:403][440]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.37.50:411][440]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.37.50
[2023.02.13-02.37.50:412][440]LogWorld: Bringing up level for play took: 0.007556
[2023.02.13-02.37.50:414][440]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.13-02.37.50:416][440]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.000 Y=2355.000 Z=1348.275
[2023.02.13-02.37.50:417][440]PIE: Server logged in
[2023.02.13-02.37.50:418][440]PIE: Play in editor total start time 0.118 seconds.
[2023.02.13-02.38.13:955][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
