Log file open, 02/13/23 13:08:25
[2023.02.13-20.11.15:660][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:660][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:660][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:660][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:660][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:660][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:660][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:660][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:661][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:662][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:662][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:662][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:662][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:663][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:663][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:663][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:663][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:663][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:663][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:663][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:663][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:665][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:665][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:665][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:665][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:665][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:665][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:665][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:665][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:666][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:667][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:667][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:668][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:669][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:669][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:671][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:671][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:674][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:674][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:674][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:677][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:677][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:680][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:680][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:681][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:681][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:681][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:681][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:681][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:685][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:685][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:685][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:712][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:712][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:713][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:713][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:713][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:713][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:724][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:724][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:724][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:724][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:726][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:729][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:736][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:738][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:753][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:753][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:767][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:768][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:773][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:773][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:773][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:773][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:773][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:778][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:778][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:834][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:834][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:834][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:840][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:840][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:841][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.15:845][431]LogVSAccessor: Warning: Couldn't access module table
[2023.02.13-20.11.47:657][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.13-20.11.47:663][853]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.050
[2023.02.13-20.15.26:249][763]BlueprintLog: New page: Compile BP_Door
[2023.02.13-20.15.26:321][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.13-20.15.27:715][837]LogViewport: Scene viewport resized to 1052x649, mode Windowed.
[2023.02.13-20.15.29:417][903]LogSlate: Window 'BP_Door' being destroyed
[2023.02.13-20.15.29:429][903]LogSlate: Window 'BP_Door' being destroyed
[2023.02.13-20.15.29:434][903]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-20.15.29:434][903]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.15.29:434][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.15.33:327][108]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Door.BP_Door_C
[2023.02.13-20.15.33:327][108]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Door.BP_Door_C
[2023.02.13-20.15.33:329][108]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Door.BP_Door as actor: BP_Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Door_C_0
[2023.02.13-20.15.33:329][108]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Door.BP_Door as actor: BP_Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Door_C_0
[2023.02.13-20.15.34:398][166]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Door.BP_Door_C
[2023.02.13-20.15.34:398][166]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Door.BP_Door_C
[2023.02.13-20.15.34:403][166]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Door.BP_Door as actor: BP_Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Door_C_UAID_98FA9BF5C0CD366601_1335395377
[2023.02.13-20.15.34:404][166]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Door.BP_Door as actor: BP_Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Door_C_UAID_98FA9BF5C0CD366601_1335395377
[2023.02.13-20.16.40:883][ 21]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-20.16.40:883][ 21]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-20.16.40:883][ 21]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-20.16.46:540][ 21]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-20.16.46:554][ 21]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-20.16.46:561][ 21]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-20.16.46:574][ 22]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-20.16.49:886][217]LogContentBrowser: Attempting asset rename: NewBlueprint -> bpbpb
[2023.02.13-20.16.49:892][217]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.13-20.16.51:686][320]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/bpbpb.bpbpb
[2023.02.13-20.16.51:686][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.16.52:382][320]LogViewport: Scene viewport resized to 1052x649, mode Windowed.
[2023.02.13-20.16.55:826][508]LogViewport: Scene viewport resized to 1045x649, mode Windowed.
[2023.02.13-20.16.55:889][510]LogViewport: Scene viewport resized to 986x649, mode Windowed.
[2023.02.13-20.16.55:930][511]LogViewport: Scene viewport resized to 945x649, mode Windowed.
[2023.02.13-20.16.55:979][513]LogViewport: Scene viewport resized to 918x649, mode Windowed.
[2023.02.13-20.16.56:393][535]LogViewport: Scene viewport resized to 908x649, mode Windowed.
[2023.02.13-20.16.56:459][537]LogViewport: Scene viewport resized to 849x649, mode Windowed.
[2023.02.13-20.16.56:525][539]LogViewport: Scene viewport resized to 770x649, mode Windowed.
[2023.02.13-20.16.56:558][540]LogViewport: Scene viewport resized to 732x649, mode Windowed.
[2023.02.13-20.16.56:618][542]LogViewport: Scene viewport resized to 678x649, mode Windowed.
[2023.02.13-20.16.56:653][543]LogViewport: Scene viewport resized to 664x649, mode Windowed.
[2023.02.13-20.16.56:702][545]LogViewport: Scene viewport resized to 646x649, mode Windowed.
[2023.02.13-20.16.56:760][547]LogViewport: Scene viewport resized to 622x649, mode Windowed.
[2023.02.13-20.16.56:807][549]LogViewport: Scene viewport resized to 609x649, mode Windowed.
[2023.02.13-20.16.56:854][551]LogViewport: Scene viewport resized to 593x649, mode Windowed.
[2023.02.13-20.16.56:904][553]LogViewport: Scene viewport resized to 587x649, mode Windowed.
[2023.02.13-20.16.58:830][658]LogViewport: Scene viewport resized to 812x686, mode Windowed.
[2023.02.13-20.17.35:664][518]LogViewport: Scene viewport resized to 587x649, mode Windowed.
[2023.02.13-20.17.43:040][858]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Door.BP_Door
[2023.02.13-20.17.43:040][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.17.47:379][ 29]LogViewport: Scene viewport resized to 812x686, mode Windowed.
[2023.02.13-20.17.55:419][460]LogViewport: Scene viewport resized to 1456x685, mode Windowed.
[2023.02.13-20.19.28:750][997]BlueprintLog: New page: Compile bpbpb
[2023.02.13-20.19.29:026][997]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.02.13-20.20.07:742][256]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.20.07:742][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.20.15:021][678]LogSlate: Window 'bpbpb' being destroyed
[2023.02.13-20.20.15:035][678]LogSlate: Window 'bpbpb' being destroyed
[2023.02.13-20.20.15:041][678]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-20.20.15:041][678]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.20.15:041][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.20.17:794][828]Cmd: DELETE
[2023.02.13-20.20.17:794][828]Cmd: ACTOR DELETE
[2023.02.13-20.20.17:815][828]LogEditorActor: Deleted Actor: BP_Door_C
[2023.02.13-20.20.17:962][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.13-20.20.17:992][828]LogEditorActor: Deleted 1 Actors (0.189 secs)
[2023.02.13-20.20.21:187][  2]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/bpbpb.bpbpb_C
[2023.02.13-20.20.21:187][  2]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/bpbpb.bpbpb_C
[2023.02.13-20.20.21:189][  2]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/bpbpb.bpbpb as actor: bpbpb_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.bpbpb_C_0
[2023.02.13-20.20.21:190][  2]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/bpbpb.bpbpb as actor: bpbpb_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.bpbpb_C_0
[2023.02.13-20.20.23:215][108]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/bpbpb.bpbpb_C
[2023.02.13-20.20.23:215][108]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/bpbpb.bpbpb_C
[2023.02.13-20.20.23:222][108]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/bpbpb.bpbpb as actor: bpbpb_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378
[2023.02.13-20.20.23:224][108]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/bpbpb.bpbpb as actor: bpbpb_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378
[2023.02.13-20.20.42:291][210]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/bpbpb.bpbpb
[2023.02.13-20.20.42:292][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.20.58:242][994]BlueprintLog: New page: Compile bpbpb
[2023.02.13-20.20.58:373][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.13-20.20.59:838][ 57]LogViewport: Scene viewport resized to 812x685, mode Windowed.
[2023.02.13-20.21.13:455][661]BlueprintLog: New page: Compile bpbpb
[2023.02.13-20.21.13:566][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.13-20.21.16:574][792]LogSlate: Window 'bpbpb' being destroyed
[2023.02.13-20.21.16:594][792]LogSlate: Window 'bpbpb' being destroyed
[2023.02.13-20.21.16:602][792]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.21.16:602][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.21.48:010][552]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/bpbpb.bpbpb
[2023.02.13-20.21.48:010][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.21.49:897][612]LogViewport: Scene viewport resized to 812x685, mode Windowed.
[2023.02.13-20.22.25:527][185]BlueprintLog: New page: Compile bpbpb
[2023.02.13-20.22.25:681][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.13-20.22.30:384][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-20.22.30:390][425]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-20.22.30:396][425]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-20.22.30:396][425]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-20.22.30:396][425]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 35 us)
[2023.02.13-20.22.30:397][425]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.02.13-20.22.30:398][425]BlueprintLog: Warning: Blueprint failed to compile:  BP_LockedDoor
[2023.02.13-20.22.30:398][425]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-20.22.30:402][425]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.02.13-20.22.30:405][425]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.02.13-20.22.30:584][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.13-20.22.30:587][425]LogPlayLevel: PlayLevel: Blueprint regeneration took 189 ms (2 blueprints)
[2023.02.13-20.22.38:017][425]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.13-20.22.38:052][425]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午10:22:38)
[2023.02.13-20.22.38:095][425]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.22.38:114][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017901s)
[2023.02.13-20.22.38:114][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.017941s)
[2023.02.13-20.22.38:114][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.22.38:114][425]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-20.22.38:114][425]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-20.22.38:114][425]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-20.22.38:114][425]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-20.22.38:119][425]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-20.22.38:119][425]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 912 ms)
[2023.02.13-20.22.38:119][425]LogPlayLevel: PIE: World Init took: (0.006019s)
[2023.02.13-20.22.38:154][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.13-20.22.38:156][425]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.13-20.22.38:156][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.22.38:156][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.22.38:156][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.22.38:156][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.22.38:156][425]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-20.22.38:156][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.22.38:156][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-20.22.38:156][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.22.38:157][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.22.38:157][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.22.38:157][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.22.38:202][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.22.38:235][425]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-20.22.38:235][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.22.38:235][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.22.38:235][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-20.22.38:236][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.13-20.22.38:236][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.13-20.22.38:238][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.13-20.22.38:238][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.13-20.22.38:238][425]LogInit: FAudioDevice initialized.
[2023.02.13-20.22.38:238][425]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.13-20.22.38:243][425]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-20.22.38:251][425]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-15.22.38
[2023.02.13-20.22.38:251][425]LogWorld: Bringing up level for play took: 0.008287
[2023.02.13-20.22.38:254][425]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.13-20.22.38:256][425]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-20.22.38:257][425]PIE: Server logged in
[2023.02.13-20.22.38:258][425]PIE: Play in editor total start time 7.867 seconds.
[2023.02.13-20.22.45:250][833]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.22.45:881][871]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (13 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.22.45:932][874]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (6 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.22.50:117][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Key Num: 1
[2023.02.13-20.22.57:016][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.22.57:016][537]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.22.57:016][537]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
